# Google Work Agent - Google Colab experiment environment
# Target: hosted Linux notebook runtime with optional NVIDIA GPU
#
# This is an EXPERIMENT-ONLY environment, never a product/installer profile.
# It allows the repository's shared schemas, node functions, LangGraph graphs,
# FakeGoogleGateway, fixtures, and evaluation runner to be executed in Colab.
#
# Colab normally provides PyTorch matched to its CUDA runtime. Do not pin or
# reinstall torch in this file. For a non-Colab Linux GPU machine, install
# PyTorch using the official command for that CUDA/ROCm environment first.

-r requirements-cpu.txt

# Hosted local-model screening backend (research only)
# Product adoption still requires replay on the approved Ollama runtime.
transformers>=4.51,<6
accelerate>=1.10,<2
bitsandbytes>=0.49,<0.51
safetensors>=0.6,<1
sentencepiece>=0.2,<1
huggingface-hub>=0.34,<2

# Evaluation and artifact handling
datasets>=3.6,<5
numpy>=1.26,<3
pandas>=2.2,<4
scipy>=1.13,<2
scikit-learn>=1.5,<2
